timestamp,device,temperature,humidity,motion
1763531623.218651,raspberrypi,25.05,52.17,0
1763531624.0727875,Machine-64,27.198329913421073,41.429210615508346,0
1763531625.0848603,Machine-64,29.347705256556765,45.82891495697659,0
1763531625.2242174,raspberrypi,25.03,52.17,1
1763531626.1160626,Machine-64,28.084541308650973,41.327741601198404,0
1763531627.1622553,Machine-64,27.977274520065635,47.31908437740874,0
1763531627.2280846,raspberrypi,25.03,52.17,1
1763531628.2145224,Machine-64,27.43531544082158,42.661139184615244,0
1763531629.2265267,Machine-64,28.448835807611655,42.42927485946443,0
1763531629.2332587,raspberrypi,25.05,52.17,0
1763531630.2858539,Machine-64,27.27708936550428,48.194903340816005,0
1763531631.2374554,raspberrypi,25.05,52.17,0
1763531631.2994251,Machine-64,27.317662223616473,45.81883337359748,1
1763531632.307807,Machine-64,27.75387444362848,44.59648996996539,0
1763531633.2411187,raspberrypi,25.0,52.17,1
1763531633.433856,Machine-64,28.335595763540873,40.74432732833152,0
1763531634.4618104,Machine-64,28.532265648000543,42.67131096120989,0
1763531635.2452788,raspberrypi,25.05,52.17,1
1763531635.6217656,Machine-64,28.22109528504428,41.58033717175473,0
1763531636.640252,Machine-64,27.133014641868275,42.867690474749,0
1763531637.2493181,raspberrypi,25.07,52.17,0
1763531637.7595623,Machine-64,27.525577404117847,49.2125415047726,0
1763531638.8183444,Machine-64,29.007102471079556,44.314820397657215,0
1763531639.2534466,raspberrypi,25.03,52.17,1
1763531640.9375048,Machine-64,28.641462408162322,45.51519417474167,0
1763531641.2575023,raspberrypi,25.0,52.17,1
1763531641.9517403,Machine-64,29.175765670663182,49.029275637599525,0
1763531643.1027737,Machine-64,26.58010899504155,45.696354882341836,0
1763531643.2619026,raspberrypi,25.0,52.17,0
1763531644.116647,Machine-64,27.865217426834263,41.43607252708493,0
1763531645.265942,raspberrypi,25.0,52.17,0
1763531645.2735364,Machine-64,27.975565563479105,40.41191690870081,0
1763531646.2920783,Machine-64,27.683140324518636,40.41481544161773,0
1763531647.270985,raspberrypi,25.03,52.17,1
1763531647.2985833,Machine-64,27.45154032839772,44.13930790462822,0
1763531648.3608599,Machine-64,28.278114689556766,49.873805357610834,0
1763531649.274805,raspberrypi,25.05,52.17,0
1763531649.383235,Machine-64,26.729305376814125,48.926017209970546,0
1763531650.396713,Machine-64,28.289956610484154,46.70472726468899,0
1763531651.2782435,raspberrypi,25.05,52.17,0
1763531651.413482,Machine-64,27.21889054453114,40.04323692777551,0
1763531652.5276923,Machine-64,26.739674981405315,49.98786694448313,0
1763531653.2822998,raspberrypi,25.0,52.17,1
1763531653.5487683,Machine-64,28.35738378099875,40.80020695291874,0
1763531654.6938372,Machine-64,28.270914671152887,49.45922145521076,0
1763531655.2864037,raspberrypi,25.0,52.17,0
1763531655.6731868,Machine-64,28.79500831893792,48.630834436307595,0
1763531656.7084718,Machine-64,28.93456822028144,45.47807396123436,0
1763531657.2905743,raspberrypi,25.0,52.17,1
1763531657.8478339,Machine-64,28.794771038643905,42.12785971815993,0
1763531658.86035,Machine-64,26.80013656408605,48.405160641044134,0
1763531659.2946486,raspberrypi,25.05,52.17,0
1763531660.009042,Machine-64,28.026430868461023,41.4226833073603,0
1763531661.020792,Machine-64,26.844643222691847,40.16216475641667,0
1763531661.298736,raspberrypi,25.05,52.17,0
1763531662.039692,Machine-64,27.223362528546456,49.3139355241759,0
1763531663.0908802,Machine-64,26.965313529947377,41.9369254947661,0
1763531663.3030226,raspberrypi,25.05,52.17,1
1763531664.1029356,Machine-64,27.83043292639687,46.748080838089045,0
1763531665.1168683,Machine-64,29.42066624020644,43.08934315379274,0
1763531665.3072007,raspberrypi,25.05,52.17,1
1763531666.1350582,Machine-64,27.130560501568294,42.3112576694937,0
1763531667.249731,Machine-64,27.900160957218116,47.691536086465824,0
1763531667.311488,raspberrypi,25.05,52.17,1
1763531668.2712717,Machine-64,29.156983771064322,42.02613729312553,0
1763531669.2800226,Machine-64,29.22348774938778,47.85312851424611,0
1763531669.3157973,raspberrypi,25.03,52.17,1
1763531671.3198712,raspberrypi,25.02,52.17,0
1763531673.3328223,raspberrypi,25.02,52.17,1
1763531674.0303054,Machine-64,28.16931815904392,47.68269190095578,0
1763531675.0457854,Machine-64,26.674468848291642,42.92368844199419,0
1763531675.3369915,raspberrypi,25.03,52.17,0
1763531676.085589,Machine-64,26.809215231485354,49.73513238849988,0
1763531677.1481354,Machine-64,28.682265501556163,49.79861536060798,0
1763531677.3408468,raspberrypi,25.02,52.17,1
1763531678.1606882,Machine-64,27.146188326321294,41.367510310192394,0
1763531679.1825519,Machine-64,28.233754171904653,45.29154381862772,0
1763531679.3451073,raspberrypi,25.0,52.17,1
1763531680.3063293,Machine-64,26.527985032861864,41.14241460058632,0
1763531681.3256886,Machine-64,27.07205736094348,42.360674940527836,0
1763531681.34933,raspberrypi,25.0,52.17,0
1763531682.4812107,Machine-64,28.87778722022785,49.81371704376443,0
1763531683.3534386,raspberrypi,25.02,52.17,1
1763531683.4907978,Machine-64,27.066542973823985,46.08446127210644,0
1763531684.5074852,Machine-64,28.848012467703175,40.855808930930664,0
1763531685.3575928,raspberrypi,25.05,52.17,0
1763531685.6325274,Machine-64,29.18921685097901,49.98022876864238,0
1763531686.6532497,Machine-64,29.006768769163116,48.58301472051714,0
1763531687.3626335,raspberrypi,25.03,52.17,0
1763531687.822884,Machine-64,27.746287397973678,44.44368731968104,0
1763531689.3664398,raspberrypi,25.02,52.17,0
1763531690.1719494,Machine-64,29.35995037579307,48.74427686892961,0
1763531691.1982477,Machine-64,27.808145004188344,46.32102605226704,0
1763531691.370344,raspberrypi,25.02,52.17,0
1763531692.2110612,Machine-64,27.015568371839063,43.606149433301646,0
1763531693.3652043,Machine-64,27.953961701550295,40.29959430990852,1
1763531693.3745008,raspberrypi,25.0,52.17,0
1763531694.3800366,Machine-64,29.005166938592705,45.655562364948956,1
1763531695.3789523,raspberrypi,25.05,52.17,1
1763531695.385041,Machine-64,27.966200613216017,43.69119557850994,0
1763531696.4608636,Machine-64,28.13723008393221,46.554798440970636,0
1763531697.3832457,raspberrypi,25.0,52.17,0
1763531697.474447,Machine-64,27.699435338107865,41.65122652479789,0
1763531698.4886806,Machine-64,28.15273790573983,45.18955067759161,0
1763531699.388067,raspberrypi,25.03,52.17,0
1763531699.639878,Machine-64,29.10352770760457,42.28606753433803,0
1763531700.6502533,Machine-64,28.2242092167798,42.586856633613664,0
1763531701.3918939,raspberrypi,25.02,52.17,0
1763531701.6624167,Machine-64,29.474119871113345,45.745968398501105,0
1763531702.8009956,Machine-64,29.059258886905535,40.03129522674972,0
1763531703.3958707,raspberrypi,25.0,52.17,0
1763531703.812143,Machine-64,26.940782301043207,44.56068971945329,0
1763531704.9000819,Machine-64,29.019603221639336,42.051244059506125,0
1763531705.4000654,raspberrypi,25.03,52.17,1
1763531705.9220362,Machine-64,26.917520147063062,49.96404849495288,0
1763531706.9356396,Machine-64,26.84462063293127,47.312733190692015,0
1763531707.4045663,raspberrypi,25.03,52.17,0
1763531708.0858161,Machine-64,29.438794990847633,41.167189329007115,0
1763531709.0785978,Machine-64,27.90735550984024,40.56805678842768,0
1763531709.4092016,raspberrypi,25.03,52.17,1
1763531710.093311,Machine-64,27.618415824527737,49.49357665584858,0
1763531711.2367327,Machine-64,26.590230576784755,46.092203402106094,0
1763531711.4137976,raspberrypi,25.05,52.17,0
1763531712.2502127,Machine-64,27.205693960952203,41.70969619667649,0
1763531713.4008455,Machine-64,29.310990853894197,42.03492995840147,0
1763531713.418363,raspberrypi,25.02,52.17,0
1763531714.4110649,Machine-64,29.09048486365682,46.37617719360733,0
1763531715.422732,raspberrypi,25.03,52.17,1
1763531715.4331434,Machine-64,27.67487937302539,44.75887613605561,0
1763531716.5062587,Machine-64,28.768870574912647,46.90971728691123,0
1763531717.4267242,raspberrypi,25.0,52.17,1
1763531717.5230522,Machine-64,29.394892364387776,42.68609330548302,0
1763531718.5492034,Machine-64,27.197845553340997,47.149320988813585,0
1763531719.4316719,raspberrypi,25.02,52.17,1
1763531719.6906009,Machine-64,26.766500998627517,42.29021361350672,0
1763531720.7118456,Machine-64,29.031552173465883,45.111511666698,0
1763531721.4360604,raspberrypi,25.05,52.17,1
1763531721.8692014,Machine-64,26.95749105649782,44.62872185263365,0
1763531722.8841422,Machine-64,27.50595560266061,41.200898063427786,1
1763531723.4401565,raspberrypi,25.03,52.17,0
1763531724.0548706,Machine-64,26.759341349790432,46.87789967733769,1
1763531725.0647302,Machine-64,27.4805483732916,47.193679470436024,0
1763531725.4447262,raspberrypi,25.0,52.17,1
1763531726.1408207,Machine-64,26.817360467353666,42.16741041332615,0
1763531727.182277,Machine-64,28.283299215501373,41.88160123995116,0
1763531727.44888,raspberrypi,25.05,52.17,0
1763531728.1994047,Machine-64,27.139716532393592,43.1160366084204,0
1763531729.348976,Machine-64,29.393045492936263,47.35851886131455,0
1763531729.4532573,raspberrypi,25.03,52.17,1
1763531730.2326505,Machine-64,26.967687186547707,44.66910587945359,1
1763531731.2962856,Machine-64,29.077907721842593,40.5773261576837,0
1763531731.4578667,raspberrypi,25.03,52.17,1
1763531732.3221166,Machine-64,27.02422468923549,45.77841401051371,0
1763531733.3737643,Machine-64,26.802055863472347,49.21241753532705,0
1763531733.4619405,raspberrypi,25.0,52.17,0
1763531734.4506955,Machine-64,26.894497296938464,42.87240146014508,0
1763531735.4615543,Machine-64,26.54506001375108,42.7986372027686,0
1763531735.4663706,raspberrypi,25.03,52.17,1
1763531736.6187344,Machine-64,29.35795798485515,48.55635080892346,0
1763531737.4737916,raspberrypi,25.05,52.17,1
1763531737.6346347,Machine-64,29.120031720304915,48.82689123579076,0
1763531738.7849188,Machine-64,26.653201715777286,41.60281644157545,0
1763531739.477909,raspberrypi,25.03,52.17,0
1763531739.797533,Machine-64,26.952170693424662,47.48147145871528,0
1763531740.9513667,Machine-64,27.494702452439558,47.11831233235345,0
1763531741.4817858,raspberrypi,25.03,52.17,1
1763531741.96075,Machine-64,27.276276487558974,47.40592903108013,0
1763531742.9850469,Machine-64,27.128026982230242,46.729318774994084,0
1763531743.485946,raspberrypi,25.0,52.17,0
1763531744.0958178,Machine-64,27.351765208194294,49.768081888637525,0
1763531745.1305652,Machine-64,26.933293657941153,49.72605816694527,0
1763531745.4902866,raspberrypi,25.03,52.17,1
1763531746.2438703,Machine-64,27.98389217700119,46.83885623031714,0
1763531747.2608178,Machine-64,27.898444030480086,42.541204159859724,0
1763531747.4942832,raspberrypi,25.03,52.17,1
1763531748.448852,Machine-64,29.37678869189967,48.284582150806216,0
1763531749.498255,raspberrypi,25.0,52.17,0
1763531751.5024576,raspberrypi,25.02,52.17,0
1763531753.3375125,Machine-64,27.208507872289637,45.8792498371853,0
1763531753.5060902,raspberrypi,25.03,52.17,0
1763531754.4934208,Machine-64,28.50725071130872,47.155538823519805,0
1763531755.508287,Machine-64,27.506795563360075,40.35420546886304,0
1763531755.5105197,raspberrypi,25.0,52.17,0
1763531756.669699,Machine-64,28.14753453450666,43.98682673296436,0
1763531757.5149617,raspberrypi,25.0,52.17,1
1763531757.6880164,Machine-64,27.824507627772658,41.951621565917094,0
1763531758.8399532,Machine-64,26.6902120348696,42.08574165495479,0
1763531759.5194473,raspberrypi,25.05,52.17,0
1763531759.8601995,Machine-64,27.558124534175356,41.82040069642947,0
1763531761.0081823,Machine-64,27.37019057376619,48.78627546573339,0
1763531761.5249245,raspberrypi,25.03,52.17,1
1763531762.0196145,Machine-64,27.253358028134848,41.44382748761121,0
1763531763.0325043,Machine-64,26.792710979266854,41.00378451998049,0
1763531763.5288444,raspberrypi,25.03,52.17,1
1763531764.1639662,Machine-64,27.07805110533352,41.098813219823924,0
1763531765.1773071,Machine-64,29.041160867773204,49.41058119696546,0
1763531765.5325916,raspberrypi,25.05,52.17,0
1763531766.334066,Machine-64,28.81794583070178,47.26360004816253,0
1763531767.3459773,Machine-64,27.09296324115252,46.741051424585805,0
1763531767.5370429,raspberrypi,25.0,52.17,0
1763531768.5010855,Machine-64,27.651643361962613,45.60845750606394,0
1763531769.4760778,Machine-64,26.74540172280728,40.53847843289264,0
1763531769.540334,raspberrypi,25.05,52.17,0
1763531770.4887528,Machine-64,26.658097594535327,43.637217148322115,0
1763531771.5443625,raspberrypi,25.05,52.17,0
1763531771.5616138,Machine-64,28.23422735225614,45.430331113598484,0
1763531772.622036,Machine-64,27.334104480941782,43.849983246188955,0
1763531773.549426,raspberrypi,25.02,52.17,0
1763531773.638313,Machine-64,29.12696977526829,45.282670896397,0
1763531775.5541303,raspberrypi,25.0,52.17,0
1763531776.4421625,Machine-64,27.695045540988993,49.82451573221832,1
1763531777.4534461,Machine-64,28.987379822946213,47.219095390311765,1
1763531777.5582302,raspberrypi,25.2,52.17,1
1763531778.466995,Machine-64,26.815192737786973,48.348695344307565,0
1763531779.483947,Machine-64,29.290184323122258,48.33542954753909,0
1763531779.562635,raspberrypi,25.03,52.17,0
1763531780.603006,Machine-64,28.80136910938958,47.786975156783356,0
1763531781.565137,raspberrypi,25.02,52.19,0
1763531781.628694,Machine-64,28.055022586830468,40.91692065259799,0
1763531782.771409,Machine-64,27.619734009224143,48.268603345908446,0
1763531783.56752,raspberrypi,25.03,52.19,0
1763531783.7843962,Machine-64,27.566329760589788,49.17723260410834,0
1763531784.9400606,Machine-64,27.711666282334633,44.324050383077434,0
1763531785.5716505,raspberrypi,25.1,52.33,0
1763531785.8686018,Machine-64,26.634982598277873,40.68617600224616,0
1763531786.8878636,Machine-64,28.320596176931605,46.36214994938882,0
1763531787.5735772,raspberrypi,25.5,52.23,1
1763531787.9035122,Machine-64,28.363374597848555,47.351643569297636,0
1763531789.0556114,Machine-64,28.039811875614117,43.02341254226268,0
1763531789.5757055,raspberrypi,25.02,52.24,1
1763531790.0707433,Machine-64,27.043752467995507,48.93126303203479,0
1763531791.0878582,Machine-64,28.88354749073318,46.56677644544684,0
1763531791.5778139,raspberrypi,25.0,52.24,0
1763531792.214068,Machine-64,29.255341296825424,49.16843212321194,0
1763531793.2214813,Machine-64,26.591334530163014,49.508462165434686,0
1763531793.5821216,raspberrypi,25.0,52.23,0
1763531794.3759787,Machine-64,28.795680545200472,44.11353407520509,0
1763531795.3900678,Machine-64,27.693330937920273,43.02761230543932,0
1763531795.5857053,raspberrypi,25.03,52.23,0
1763531796.5488138,Machine-64,27.184013786716996,44.43394248904664,0
1763531797.5542305,Machine-64,28.895937103214678,43.17117472265869,0
1763531797.5896943,raspberrypi,25.0,52.22,0
1763531798.5695567,Machine-64,28.14281464955468,42.598091792980874,0
1763531799.5935836,raspberrypi,25.0,52.22,0
1763531799.693745,Machine-64,27.99045102767968,49.85124679013185,0
1763531800.710105,Machine-64,28.23692489333619,42.636377364277486,0
1763531801.5978215,raspberrypi,25.03,52.22,0
1763531801.8612733,Machine-64,27.941365319318443,46.41873125664277,0
1763531802.89279,Machine-64,26.785780814485907,45.89283817370385,0
1763531803.6018176,raspberrypi,25.03,52.22,1
1763531803.9389772,Machine-64,28.186144373310942,40.27443096766503,0
1763531804.9974895,Machine-64,27.71248028747721,47.56622589659051,0
1763531805.6058383,raspberrypi,25.03,52.22,1
1763531806.0166662,Machine-64,27.30400487685789,42.11691698676352,0
1763531807.148765,Machine-64,27.69053241034392,47.19640516880928,0
1763531807.609866,raspberrypi,25.03,52.22,0
1763531808.1846585,Machine-64,26.82156534342338,43.13290986647268,1
1763531809.346637,Machine-64,28.723800382355993,47.8901238464645,0
1763531809.6137986,raspberrypi,25.05,52.22,1
1763531810.3637002,Machine-64,27.975506873634185,46.146998672898434,0
1763531811.535408,Machine-64,27.392914250144003,42.46828321461463,0
1763531811.617499,raspberrypi,25.02,52.22,1
1763531812.5592785,Machine-64,26.77589276937563,49.08644655878156,0
1763531813.5979922,Machine-64,26.995472721117444,48.616889840941944,0
1763531813.6213932,raspberrypi,25.03,52.22,0
1763531814.67183,Machine-64,27.57025957803811,44.215376116734255,0
1763531815.625445,raspberrypi,25.0,52.22,0
1763531815.6857345,Machine-64,27.607704737080653,45.39627591138117,0
1763531816.698989,Machine-64,27.52932944742477,47.62853689351778,0
1763531817.6304016,raspberrypi,25.0,52.22,0
1763531817.8195517,Machine-64,26.7514395578357,41.77181600524894,0
1763531818.8360932,Machine-64,26.945026136553572,46.802283461166915,0
1763531819.633967,raspberrypi,25.05,52.22,0
1763531819.9924185,Machine-64,26.655788694043547,43.29738197908497,0
1763531821.007013,Machine-64,28.026758442568376,42.24926738633414,0
1763531821.637979,raspberrypi,25.03,52.22,0
1763531822.0233948,Machine-64,29.150207603089196,42.73936393549103,0
1763531823.1398077,Machine-64,29.215415407222515,42.75009250708262,0
